[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/ballad_of_the_cats.ogg does not exist, cannot add it to event minecraft:music.nether
[13:45:59] [modloading-worker-0/INFO]: 'zeta' is enabling Zeta's piston structure resolver.
[13:45:59] [modloading-worker-0/INFO]: Redirecting aurelienribon/tweenengine/Timeline$Modes
[13:45:59] [Worker-Main-9/INFO]: Redirecting org/violetmoon/quark/content/client/resources/AttributeSlot
[13:45:59] [Worker-Main-9/INFO]: Redirecting org/violetmoon/quark/content/client/resources/AttributeDisplayType
[13:45:59] [Worker-Main-9/INFO]: Redirecting org/violetmoon/quark/content/client/resources/AttributeIconEntry$CompareType
[13:45:59] [Worker-Main-9/INFO]: Better Compatibility Checker setup
[13:45:59] [Worker-Main-9/INFO]: Redirecting dev/wuffs/bcc/data/BetterStatusServerHolder
[13:45:59] [Worker-Main-5/INFO]: Loaded config for: hostilevillages.json
[13:45:59] [Worker-Main-5/INFO]: Hostile Villages initialized
[13:45:59] [Worker-Main-4/INFO]: Redirecting org/moddingx/libx/network/PacketHandler$Target
[13:45:59] [Worker-Main-7/INFO]: Necronomicon Initialized
[13:45:59] [Worker-Main-9/INFO]: chunksending mod initialized
[13:45:59] [Worker-Main-9/INFO]: recipeessentials mod initialized
[13:45:59] [Worker-Main-5/INFO]: structureessentials mod initialized
[13:45:59] [Worker-Main-4/INFO]: File exists, reading config for elocindev.item_obliterator.forge.config.ConfigEntries.
[13:45:59] [Worker-Main-4/INFO]: Config for elocindev.item_obliterator.forge.config.ConfigEntries read successfully.
[13:45:59] [Worker-Main-7/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[13:45:59] [Worker-Main-7/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[13:45:59] [Worker-Main-4/INFO]: Loaded Item Obliterator Config
[13:45:59] [Worker-Main-7/INFO]: there is a brick about to fall through your roof at terminal velocity
[13:45:59] [Worker-Main-7/INFO]: there is a brick about to fall through your roof at terminal velocity
[13:45:59] [Worker-Main-7/INFO]: dragonfight mod initialized
[13:45:59] [Worker-Main-4/INFO]: Mod Loaded!
[13:45:59] [Worker-Main-4/INFO]: Redirecting com/natamus/collective_common_forge/implementations/networking/data/Side
[13:45:59] [Worker-Main-7/INFO]: Common Setup
[13:45:59] [Worker-Main-4/INFO]: farsight_view mod initialized
[13:45:59] [Worker-Main-5/INFO]: Redirecting dev/shadowsoffire/placebo/config/Property$Type
[13:45:59] [Forge Version Check/INFO]: [bigbrain] Starting version check at https://raw.githubusercontent.com/seymourimadeit/Big-Brain/main/update.json
[13:45:59] [Worker-Main-5/INFO]: betterchunkloading mod initialized
[13:45:59] [Worker-Main-5/INFO]: armordamagescale mod initialized
[13:45:59] [Worker-Main-5/INFO]: Initialized enhancedcelestials network!
[13:45:59] [Worker-Main-10/INFO]: Initializing network...
[13:45:59] [Worker-Main-3/INFO]: Redirecting net/mehvahdjukaar/supplementaries/reg/LootTablesInjects$TableType
[13:45:59] [Worker-Main-10/INFO]: Redirecting corgitaco/corgilib/network/Packet$PacketDirection
[13:46:00] [Worker-Main-10/INFO]: Initialized network!
[13:46:00] [Worker-Main-9/INFO]: Redirecting com/aetherteam/nitrogen/api/users/User$Tier
[13:46:00] [Worker-Main-7/INFO]: Redirecting team/creative/creativecore/Side
[13:46:00] [Forge Version Check/INFO]: [bigbrain] Found status: BETA Current: 1.20.1-1.7.4 Target: 1.20-1.7.2
[13:46:00] [Forge Version Check/INFO]: [maxhealthfix] Starting version check at https://updates.blamejared.com/get?n=maxhealthfix&gv=1.20.1
[13:46:01] [Render thread/INFO]: Redirecting terrablender/api/RegionType
[13:46:01] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[13:46:01] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[13:46:01] [Render thread/INFO]: Registered region riverredux:overworld to index 1 for type OVERWORLD
[13:46:01] [Render thread/INFO]: Redirecting terrablender/api/SurfaceRuleManager$RuleCategory
[13:46:01] [Render thread/INFO]: Redirecting terrablender/api/SurfaceRuleManager$RuleStage
[13:46:01] [Render thread/INFO]: Redirecting dzwdz/chat_heads/config/SenderDetection
[13:46:01] [Render thread/INFO]: Redirecting me/shedaniel/autoconfig/gui/registry/GuiRegistry$Priority
[13:46:01] [Render thread/INFO]: Redirecting com/mrcrayfish/framework/api/network/MessageDirection
[13:46:01] [Render thread/INFO]: Redirecting com/mrcrayfish/configured/api/Environment
[13:46:01] [Render thread/INFO]: Initialized color sets in 28ms
[13:46:01] [Render thread/INFO]: Registered region quark:biome_provider to index 2 for type OVERWORLD
[13:46:01] [Render thread/INFO]: Redirecting net/minecraft/world/item/FireworkRocketItem$Shape
[13:46:01] [Render thread/INFO]: Finished mod setup in: [0, 3, 0, 4, 0, 1, 21, 27, 5] ms
[13:46:01] [Render thread/INFO]: Redirecting net/minecraft/client/resources/sounds/SoundInstance$Attenuation
[13:46:01] [Worker-Main-6/INFO]: Reloading reverb parameters
[13:46:01] [Worker-Main-4/INFO]: Initializing from client context
[13:46:01] [Worker-Main-4/INFO]: Register client configuration screen
[13:46:01] [Worker-Main-4/INFO]: Enqueue initialization work to main thread
[13:46:01] [Worker-Main-9/INFO]: Registering config screens for mod veinmining with 3 config(s)
[13:46:01] [Worker-Main-9/INFO]: Redirecting lain/mods/skins/init/forge/Proxy
[13:46:01] [Worker-Main-4/INFO]: Redirecting dev/tr7zw/notenoughanimations/versionless/RotationLock
[13:46:01] [Worker-Main-4/INFO]: Redirecting dev/tr7zw/notenoughanimations/versionless/animations/HoldUpModes
[13:46:01] [Worker-Main-4/INFO]: Redirecting dev/tr7zw/notenoughanimations/versionless/animations/BowAnimation
[13:46:01] [Worker-Main-9/INFO]: Class 'com.illusivesoulworks.colytra.client.ColytraLayer' not found
[13:46:01] [Worker-Main-9/INFO]: Class 'com.illusivesoulworks.elytraslot.client.ElytraSlotLayer' not found
[13:46:01] [Worker-Main-9/INFO]: Class 'com.kyanite.deeperdarker.client.render.SoulElytraRenderer' not found
[13:46:01] [Worker-Main-4/INFO]: Redirecting dev/tr7zw/notenoughanimations/versionless/animations/BodyPart
[13:46:01] [Worker-Main-9/INFO]: Successfully added class 'net.minecraft.client.renderer.entity.layers.ElytraLayer' to layer inject list
[13:46:01] [Placebo Patreon Wing Loader/INFO]: Loading patreon wing data...
[13:46:01] [Worker-Main-6/INFO]: Using Cloth Config GUI
[13:46:01] [Worker-Main-6/INFO]: [LambDynLights] Initializing LambDynamicLights...
[13:46:01] [Placebo Patreon Trail Loader/INFO]: Loading patreon trails data...
[13:46:02] [Forge Version Check/INFO]: [maxhealthfix] Found status: BETA Current: 12.0.3 Target: 12.0.3
[13:46:02] [Forge Version Check/INFO]: [chestedcompanions] Starting version check at https://updates.khajiitos.fun/chested-companions/updates-forge.json
[13:46:02] [Worker-Main-4/INFO]: [KONKRETE] Client-side libs ready to use!
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/com/typesafe/config/impl/OriginType
[13:46:02] [Placebo Patreon Wing Loader/INFO]: Redirecting dev/shadowsoffire/placebo/patreon/PatreonUtils$WingType
[13:46:02] [Placebo Patreon Wing Loader/INFO]: Loaded 33 patreon wings.
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/com/typesafe/config/impl/ResolveStatus
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/org/spongepowered/configurate/loader/HeaderMode
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/org/spongepowered/configurate/util/MapFactories$DefaultFactory
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/org/spongepowered/configurate/util/NamingSchemes
[13:46:02] [Worker-Main-9/INFO]: Redirecting net/minecraft/client/resources/model/BlockModelRotation
[13:46:02] [Worker-Main-6/WARN]: Could not find an internal config file for serverbrowser.conf
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/org/spongepowered/configurate/loader/CommentHandlers
[13:46:02] [Placebo Patreon Trail Loader/INFO]: Redirecting dev/shadowsoffire/placebo/patreon/PatreonUtils$PatreonParticleType
[13:46:02] [Placebo Patreon Trail Loader/INFO]: Loaded 41 patreon trails.
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/com/typesafe/config/ConfigSyntax
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/com/typesafe/config/impl/TokenType
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/com/typesafe/config/ConfigValueType
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/io/leangen/geantyref/VarMap$MappingMode
[13:46:02] [Worker-Main-6/INFO]: Upgrading professions config from 1 to 1
[13:46:02] [Worker-Main-6/INFO]: Redirecting com/epherical/epherolib/libs/com/typesafe/config/impl/FromMapMode
[13:46:02] [Render thread/INFO]: [majruszlibrary.json] Reloading configuration file took 21 milliseconds
[13:46:02] [Render thread/INFO]: [majruszsenchantments.json] Reloading configuration file took 8 milliseconds
[13:46:02] [Render thread/INFO]: Redirecting fuzs/stylisheffects/client/handler/EffectRendererEnvironment
[13:46:02] [Render thread/INFO]: Overwriting Minecraft WindowEventListener
[13:46:02] [Render thread/INFO]: Overwrite finished
[13:46:02] [Render thread/INFO]: Redirecting de/nekeras/borderless/client/DesktopEnvironment
[13:46:02] [Render thread/INFO]: Determining desktop environment
[13:46:02] [Render thread/INFO]: Found desktop environment WINDOWS
[13:46:02] [Render thread/INFO]: Refreshing fullscreen mode from config to de.nekeras.borderless.client.fullscreen.BorderlessFullscreenDisplay@6c23df23
[13:46:02] [Render thread/INFO]: Detected fullscreen mode change from null to de.nekeras.borderless.client.fullscreen.BorderlessFullscreenDisplay@6c23df23
[13:46:02] [Render thread/INFO]: Refreshing de.nekeras.borderless.client.fullscreen.BorderlessFullscreenDisplay@6c23df23
[13:46:02] [Render thread/INFO]: Resetting window attributes
[13:46:02] [Render thread/INFO]: Redirecting de/nekeras/borderless/client/GlfwWindowAttribute
[13:46:02] [Render thread/INFO]: Enable window attribute DECORATED
[13:46:02] [Render thread/INFO]: Enable window attribute AUTO_ICONIFY
[13:46:02] [Render thread/INFO]: Done resetting window attributes
[13:46:02] [Render thread/INFO]: Checking window input mode
[13:46:02] [Render thread/INFO]: Detected normal cursor mode
[13:46:02] [Render thread/INFO]: Done checking window input mode
[13:46:02] [Render thread/INFO]: Cursor is at 463x397 (inside window: true)
[13:46:02] [Render thread/INFO]: Done checking cursor position
[13:46:02] [Render thread/INFO]: Block minecraft:birch_leaves had its color provider replaced and will not use per-vertex coloring
[13:46:02] [Render thread/INFO]: Redirecting com/mrcrayfish/framework/api/LogicalEnvironment
[13:46:02] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%23107!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23569!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23569!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	... 6 more
[13:46:02] [Forge Version Check/INFO]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[13:46:03] [Forge Version Check/INFO]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.7 Target: 1.20-1.6.5
[13:46:03] [Forge Version Check/INFO]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[13:46:03] [Worker-Main-9/WARN]: Unable to load model: 'minecraft:block/aether_grass_block_snow' referenced from: aether:aether_grass_block#double_drops=true,snowy=true: java.io.FileNotFoundException: minecraft:models/block/aether_grass_block_snow.json
[13:46:03] [Render thread/INFO]: Redirecting net/minecraft/world/entity/animal/axolotl/Axolotl$Variant
[13:46:03] [Forge Version Check/INFO]: [sound_physics_remastered] Found status: AHEAD Current: 1.20.1-1.4.5 Target: null
[13:46:03] [Forge Version Check/INFO]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[13:46:04] [Forge Version Check/INFO]: [corpse] Found status: AHEAD Current: 1.20.1-1.0.14 Target: null
[13:46:04] [Forge Version Check/INFO]: [deathfinder] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/deathfinder.json
[13:46:04] [Forge Version Check/INFO]: [deathfinder] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[13:46:04] [Forge Version Check/INFO]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[13:46:04] [Forge Version Check/INFO]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[13:46:04] [Forge Version Check/INFO]: [mr_dungeons_andtaverns] Starting version check at https://api.modrinth.com/updates/tpehi7ww/forge_updates.json
[13:46:04] [Forge Version Check/INFO]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[13:46:04] [Forge Version Check/INFO]: [cumulus_menus] Starting version check at https://github.com/The-Aether-Team/Cumulus/raw/1.20.1-develop/update.json
[13:46:04] [Forge Version Check/INFO]: [cumulus_menus] Found status: UP_TO_DATE Current: 1.20.1-1.0.0-neoforge Target: null
[13:46:04] [Forge Version Check/INFO]: [dynamic_fps] Starting version check at https://api.lostluma.net/updates/dynamic-fps?platform=forge
[13:46:04] [Worker-Main-7/WARN]: Unused frames in sprite minecraft:block/torch/torch_fire: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
[13:46:05] [Worker-Main-4/WARN]: Unused frames in sprite minecraft:block/torch/soul_torch_fire_e: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
[13:46:05] [Worker-Main-6/WARN]: Unused frames in sprite minecraft:block/torch/soul_torch_fire: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
[13:46:05] [Worker-Main-8/WARN]: Unused frames in sprite minecraft:block/torch/torch_fire_e: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
[13:46:05] [Forge Version Check/INFO]: [dynamic_fps] Found status: UP_TO_DATE Current: 3.6.3 Target: null
[13:46:05] [Forge Version Check/INFO]: [majruszlibrary] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/Library/update.json
[13:46:05] [Forge Version Check/INFO]: [majruszlibrary] Found status: AHEAD Current: 7.0.8 Target: null
[13:46:05] [Forge Version Check/INFO]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[13:46:05] [Worker-Main-9/WARN]: Unable to load model: 'supplementaries:gunpowder#inventory' referenced from: supplementaries:gunpowder#inventory: java.io.FileNotFoundException: supplementaries:models/item/gunpowder.json
[13:46:06] [Worker-Main-9/INFO]: Redirecting net/minecraft/client/renderer/FaceInfo
[13:46:06] [Worker-Main-9/INFO]: Redirecting me/jellysquid/mods/sodium/client/model/quad/properties/ModelQuadFacing
[13:46:06] [Worker-Main-9/INFO]: Redirecting net/minecraft/client/renderer/block/model/ItemModelGenerator$SpanFacing
[13:46:07] [Forge Version Check/INFO]: [radium] Found status: AHEAD Current: 0.12.3+git.50c5c33 Target: null
[13:46:07] [Forge Version Check/INFO]: [stylisheffects] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/stylisheffects.json
[13:46:07] [Forge Version Check/INFO]: [stylisheffects] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[13:46:07] [Forge Version Check/INFO]: [fastload] Starting version check at https://github.com/BumbleSoftware/Fastload/raw/Forge-1.20.1/updates.json
[13:46:07] [Forge Version Check/INFO]: [fastload] Found status: UP_TO_DATE Current: 3.4.0 Target: null
